"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","Thread-3","01/12/2017","07:07:14","controler","stop thread (4) because run into a timeout path: C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc.;java.lang.Throwable;java.lang.Throwable
	at java.lang.Throwable.getStackTraceElement(Native Method)
	at java.lang.Throwable.getOurStackTrace(Throwable.java:827)
	at java.lang.Throwable.getStackTrace(Throwable.java:816)
	at railo.runtime.exp.NativeException.<init>(NativeException.java:30)
	at railo.runtime.op.Caster.toPageException(Caster.java:3025)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:317)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:724)
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1547)
	at admin.appointmentscalendarbean_cfc$cf.udfCall5(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc:2498)
	at admin.appointmentscalendarbean_cfc$cf.udfCall(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:724)
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1547)
	at admin.appointmentscalendarbean_cfc$cf.udfCall2(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc:1437)
	at admin.appointmentscalendarbean_cfc$cf.udfCall(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:195)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:624)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:514)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1763)
	at railo.runtime.ComponentSpecificAccess.callWithNamedValues(ComponentSpecificAccess.java:135)
	at railo.runtime.ComponentPage.callWDDX(ComponentPage.java:618)
	at railo.runtime.ComponentPage.call(ComponentPage.java:184)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:861)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:206)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
